dt,demand
2021-09-01 00:00:00,8874
2021-09-01 01:00:00,8513
2021-09-01 02:00:00,8446
2021-09-01 03:00:00,8398
2021-09-01 04:00:00,8164
2021-09-01 05:00:00,8011.0
2021-09-01 06:00:00,7689.0
2021-09-01 07:00:00,7224.0
2021-09-01 08:00:00,7115.0
2021-09-01 09:00:00,7400.0
2021-09-01 10:00:00,7982.0
2021-09-01 11:00:00,8094.0
2021-09-01 12:00:00,8015.0
2021-09-01 13:00:00,8075.0
2021-09-01 14:00:00,8088.0
2021-09-01 15:00:00,8292.0
2021-09-01 16:00:00,8055.0
2021-09-01 17:00:00,7978.0
2021-09-01 18:00:00,7823.0
2021-09-01 19:00:00,8859.0
2021-09-01 20:00:00,8942
2021-09-01 21:00:00,9077
2021-09-01 22:00:00,9130
2021-09-01 23:00:00,9144
2021-09-02 00:00:00,8713
2021-09-02 01:00:00,8459
2021-09-02 02:00:00,8390
2021-09-02 03:00:00,8112
2021-09-02 04:00:00,7806
2021-09-02 05:00:00,7659.0
2021-09-02 06:00:00,7113.0
2021-09-02 07:00:00,7065.0
2021-09-02 08:00:00,6929.0
2021-09-02 09:00:00,7271.0
2021-09-02 10:00:00,7654.0
2021-09-02 11:00:00,7795.0
2021-09-02 12:00:00,8052.0
2021-09-02 13:00:00,8060.0
2021-09-02 14:00:00,7961.0
2021-09-02 15:00:00,7946.0
2021-09-02 16:00:00,7950.0
2021-09-02 17:00:00,7858.0
2021-09-02 18:00:00,7855.0
2021-09-02 19:00:00,8907.0
2021-09-02 20:00:00,9009
2021-09-02 21:00:00,9065
2021-09-02 22:00:00,9011
2021-09-02 23:00:00,8928
2021-09-03 00:00:00,8566
2021-09-03 01:00:00,8100
2021-09-03 02:00:00,8072
2021-09-03 03:00:00,7867
2021-09-03 04:00:00,7826
2021-09-03 05:00:00,7608.0
2021-09-03 06:00:00,7189.0
2021-09-03 07:00:00,6757.0
2021-09-03 08:00:00,6477.0
2021-09-03 09:00:00,6457.0
2021-09-03 10:00:00,6456.0
2021-09-03 11:00:00,6691.0
2021-09-03 12:00:00,6951.0
2021-09-03 13:00:00,7209.0
2021-09-03 14:00:00,7095.0
2021-09-03 15:00:00,7397.0
2021-09-03 16:00:00,7115.0
2021-09-03 17:00:00,6965.0
2021-09-03 18:00:00,6707.0
2021-09-03 19:00:00,8354.0
2021-09-03 20:00:00,8791
2021-09-03 21:00:00,9024
2021-09-03 22:00:00,8933
2021-09-03 23:00:00,8871
2021-09-04 00:00:00,8480
2021-09-04 01:00:00,8232
2021-09-04 02:00:00,8169
2021-09-04 03:00:00,7866
2021-09-04 04:00:00,7786
2021-09-04 05:00:00,7617.0
2021-09-04 06:00:00,7372.0
2021-09-04 07:00:00,7246.0
2021-09-04 08:00:00,7143.0
2021-09-04 09:00:00,7127.0
2021-09-04 10:00:00,7330.0
2021-09-04 11:00:00,7216.0
2021-09-04 12:00:00,7480.0
2021-09-04 13:00:00,7789.0
2021-09-04 14:00:00,7757.0
2021-09-04 15:00:00,8165.0
2021-09-04 16:00:00,8006.0
2021-09-04 17:00:00,7619.0
2021-09-04 18:00:00,7801.0
2021-09-04 19:00:00,8908.0
2021-09-04 20:00:00,9160
2021-09-04 21:00:00,9236
2021-09-04 22:00:00,9130
2021-09-04 23:00:00,9045
2021-09-05 00:00:00,8903
2021-09-05 01:00:00,8554
2021-09-05 02:00:00,8476
2021-09-05 03:00:00,8130
2021-09-05 04:00:00,7880
2021-09-05 05:00:00,7708.0
2021-09-05 06:00:00,7341.0
2021-09-05 07:00:00,7043.0
2021-09-05 08:00:00,7224.0
2021-09-05 09:00:00,7701.0
2021-09-05 10:00:00,8187.0
2021-09-05 11:00:00,8292.0
2021-09-05 12:00:00,8233.0
2021-09-05 13:00:00,7781.0
2021-09-05 14:00:00,7824.0
2021-09-05 15:00:00,7986.0
2021-09-05 16:00:00,8159.0
2021-09-05 17:00:00,8289.0
2021-09-05 18:00:00,8269.0
2021-09-05 19:00:00,9050.0
2021-09-05 20:00:00,9089
2021-09-05 21:00:00,9133
2021-09-05 22:00:00,9053
2021-09-05 23:00:00,8684
2021-09-06 00:00:00,8367
2021-09-06 01:00:00,7666
2021-09-06 02:00:00,7772
2021-09-06 03:00:00,7722
2021-09-06 04:00:00,7552
2021-09-06 05:00:00,7514.0
2021-09-06 06:00:00,7195.0
2021-09-06 07:00:00,6915.0
2021-09-06 08:00:00,7015.0
2021-09-06 09:00:00,7463.0
2021-09-06 10:00:00,8112.0
2021-09-06 11:00:00,8285.0
2021-09-06 12:00:00,8365.0
2021-09-06 13:00:00,8368.0
2021-09-06 14:00:00,8283.0
2021-09-06 15:00:00,8336.0
2021-09-06 16:00:00,8213.0
2021-09-06 17:00:00,7935.0
2021-09-06 18:00:00,7992.0
2021-09-06 19:00:00,8984.0
2021-09-06 20:00:00,9175
2021-09-06 21:00:00,9110
2021-09-06 22:00:00,9046
2021-09-06 23:00:00,9045
2021-09-07 00:00:00,8877
2021-09-07 01:00:00,8550
2021-09-07 02:00:00,8353
2021-09-07 03:00:00,8162
2021-09-07 04:00:00,7995
2021-09-07 05:00:00,7890.0
2021-09-07 06:00:00,7200.0
2021-09-07 07:00:00,6951.0
2021-09-07 08:00:00,6899.0
2021-09-07 09:00:00,7213.0
2021-09-07 10:00:00,7494.0
2021-09-07 11:00:00,7794.0
2021-09-07 12:00:00,8052.0
2021-09-07 13:00:00,8095.0
2021-09-07 14:00:00,8036.0
2021-09-07 15:00:00,8172.0
2021-09-07 16:00:00,8024.0
2021-09-07 17:00:00,7768.0
2021-09-07 18:00:00,7462.0
2021-09-07 19:00:00,9014.0
2021-09-07 20:00:00,9101
2021-09-07 21:00:00,9221
2021-09-07 22:00:00,9102
2021-09-07 23:00:00,9005
2021-09-08 00:00:00,8826
2021-09-08 01:00:00,8105
2021-09-08 02:00:00,7931
2021-09-08 03:00:00,7858
2021-09-08 04:00:00,7767
2021-09-08 05:00:00,7687.0
2021-09-08 06:00:00,7107.0
2021-09-08 07:00:00,6925.0
2021-09-08 08:00:00,7008.0
2021-09-08 09:00:00,7351.0
2021-09-08 10:00:00,7567.0
2021-09-08 11:00:00,7886.0
2021-09-08 12:00:00,7977.0
2021-09-08 13:00:00,8094.0
2021-09-08 14:00:00,7935.0
2021-09-08 15:00:00,8193.0
2021-09-08 16:00:00,7874.0
2021-09-08 17:00:00,7559.0
2021-09-08 18:00:00,7765.0
2021-09-08 19:00:00,9135.0
2021-09-08 20:00:00,9157
2021-09-08 21:00:00,9300
2021-09-08 22:00:00,9337
2021-09-08 23:00:00,9290
2021-09-09 00:00:00,8940
2021-09-09 01:00:00,8550
2021-09-09 02:00:00,8258
2021-09-09 03:00:00,8053
2021-09-09 04:00:00,7966
2021-09-09 05:00:00,7763.0
2021-09-09 06:00:00,7209.0
2021-09-09 07:00:00,6849.0
2021-09-09 08:00:00,6936.0
2021-09-09 09:00:00,7386.0
2021-09-09 10:00:00,7714.0
2021-09-09 11:00:00,7924.0
2021-09-09 12:00:00,8291.0
2021-09-09 13:00:00,8372.0
2021-09-09 14:00:00,8329.0
2021-09-09 15:00:00,8408.0
2021-09-09 16:00:00,8298.0
2021-09-09 17:00:00,8051.0
2021-09-09 18:00:00,7856.0
2021-09-09 19:00:00,9194.0
2021-09-09 20:00:00,9345
2021-09-09 21:00:00,9311
2021-09-09 22:00:00,9216
2021-09-09 23:00:00,9159
2021-09-10 00:00:00,9049
2021-09-10 01:00:00,8775
2021-09-10 02:00:00,8618
2021-09-10 03:00:00,8419
2021-09-10 04:00:00,8208
2021-09-10 05:00:00,8056.0
2021-09-10 06:00:00,7407.0
2021-09-10 07:00:00,6806.0
2021-09-10 08:00:00,6617.0
2021-09-10 09:00:00,6628.0
2021-09-10 10:00:00,6702.0
2021-09-10 11:00:00,6852.0
2021-09-10 12:00:00,7128.0
2021-09-10 13:00:00,7488.0
2021-09-10 14:00:00,7413.0
2021-09-10 15:00:00,7493.0
2021-09-10 16:00:00,7047.0
2021-09-10 17:00:00,6712.0
2021-09-10 18:00:00,6892.0
2021-09-10 19:00:00,8207.0
2021-09-10 20:00:00,8688
2021-09-10 21:00:00,8756
2021-09-10 22:00:00,9151
2021-09-10 23:00:00,9051
2021-09-11 00:00:00,8681
2021-09-11 01:00:00,8384
2021-09-11 02:00:00,8123
2021-09-11 03:00:00,7797
2021-09-11 04:00:00,7624
2021-09-11 05:00:00,7408.0
2021-09-11 06:00:00,6766.0
2021-09-11 07:00:00,6670.0
2021-09-11 08:00:00,6434.0
2021-09-11 09:00:00,6925.0
2021-09-11 10:00:00,7210.0
2021-09-11 11:00:00,7492.0
2021-09-11 12:00:00,7943.0
2021-09-11 13:00:00,8428.0
2021-09-11 14:00:00,8316.0
2021-09-11 15:00:00,8619.0
2021-09-11 16:00:00,8536.0
2021-09-11 17:00:00,8213.0
2021-09-11 18:00:00,8211.0
2021-09-11 19:00:00,9400.0
2021-09-11 20:00:00,9515
2021-09-11 21:00:00,9472
2021-09-11 22:00:00,9477
2021-09-11 23:00:00,9361
2021-09-12 00:00:00,9353
2021-09-12 01:00:00,8907
2021-09-12 02:00:00,8627
2021-09-12 03:00:00,8389
2021-09-12 04:00:00,8306
2021-09-12 05:00:00,8148.0
2021-09-12 06:00:00,7662.0
2021-09-12 07:00:00,7346.0
2021-09-12 08:00:00,7340.0
2021-09-12 09:00:00,7556.0
2021-09-12 10:00:00,7808.0
2021-09-12 11:00:00,7873.0
2021-09-12 12:00:00,8213.0
2021-09-12 13:00:00,8289.0
2021-09-12 14:00:00,8229.0
2021-09-12 15:00:00,8581.0
2021-09-12 16:00:00,8353.0
2021-09-12 17:00:00,8080.0
2021-09-12 18:00:00,7908.0
2021-09-12 19:00:00,8689.0
2021-09-12 20:00:00,8902
2021-09-12 21:00:00,8916
2021-09-12 22:00:00,9031
2021-09-12 23:00:00,8819
2021-09-13 00:00:00,8710
2021-09-13 01:00:00,8449
2021-09-13 02:00:00,8349
2021-09-13 03:00:00,8099
2021-09-13 04:00:00,7991
2021-09-13 05:00:00,7933.0
2021-09-13 06:00:00,7294.0
2021-09-13 07:00:00,7053.0
2021-09-13 08:00:00,7010.0
2021-09-13 09:00:00,7165.0
2021-09-13 10:00:00,7392.0
2021-09-13 11:00:00,7704.0
2021-09-13 12:00:00,7817.0
2021-09-13 13:00:00,7980.0
2021-09-13 14:00:00,7928.0
2021-09-13 15:00:00,8086.0
2021-09-13 16:00:00,7991.0
2021-09-13 17:00:00,7660.0
2021-09-13 18:00:00,7624.0
2021-09-13 19:00:00,8815.0
2021-09-13 20:00:00,8851
2021-09-13 21:00:00,8917
2021-09-13 22:00:00,8739
2021-09-13 23:00:00,8682
2021-09-14 00:00:00,8582
2021-09-14 01:00:00,8313
2021-09-14 02:00:00,7970
2021-09-14 03:00:00,7825
2021-09-14 04:00:00,7708
2021-09-14 05:00:00,7489.0
2021-09-14 06:00:00,6919.0
2021-09-14 07:00:00,6676.0
2021-09-14 08:00:00,6649.0
2021-09-14 09:00:00,6797.0
2021-09-14 10:00:00,7104.0
2021-09-14 11:00:00,7348.0
2021-09-14 12:00:00,7510.0
2021-09-14 13:00:00,7673.0
2021-09-14 14:00:00,7496.0
2021-09-14 15:00:00,7562.0
2021-09-14 16:00:00,7270.0
2021-09-14 17:00:00,7238.0
2021-09-14 18:00:00,7549.0
2021-09-14 19:00:00,8585.0
2021-09-14 20:00:00,8615
2021-09-14 21:00:00,8512
2021-09-14 22:00:00,8481
2021-09-14 23:00:00,8365
2021-09-15 00:00:00,8177
2021-09-15 01:00:00,7881
2021-09-15 02:00:00,7646
2021-09-15 03:00:00,7433
2021-09-15 04:00:00,7191
2021-09-15 05:00:00,7084.0
2021-09-15 06:00:00,6630.0
2021-09-15 07:00:00,6460.0
2021-09-15 08:00:00,6585.0
2021-09-15 09:00:00,7020.0
2021-09-15 10:00:00,7326.0
2021-09-15 11:00:00,7449.0
2021-09-15 12:00:00,7811.0
2021-09-15 13:00:00,7951.0
2021-09-15 14:00:00,7937.0
2021-09-15 15:00:00,8187.0
2021-09-15 16:00:00,7993.0
2021-09-15 17:00:00,7733.0
2021-09-15 18:00:00,7961.0
2021-09-15 19:00:00,9008.0
2021-09-15 20:00:00,8938
2021-09-15 21:00:00,8997
2021-09-15 22:00:00,8939
2021-09-15 23:00:00,8767
2021-09-16 00:00:00,8475
2021-09-16 01:00:00,8148
2021-09-16 02:00:00,7730
2021-09-16 03:00:00,7715
2021-09-16 04:00:00,7312
2021-09-16 05:00:00,7207.0
2021-09-16 06:00:00,6688.0
2021-09-16 07:00:00,6513.0
2021-09-16 08:00:00,6473.0
2021-09-16 09:00:00,6748.0
2021-09-16 10:00:00,7114.0
2021-09-16 11:00:00,7544.0
2021-09-16 12:00:00,7789.0
2021-09-16 13:00:00,7971.0
2021-09-16 14:00:00,7969.0
2021-09-16 15:00:00,8260.0
2021-09-16 16:00:00,8141.0
2021-09-16 17:00:00,7721.0
2021-09-16 18:00:00,7693.0
2021-09-16 19:00:00,8993.0
2021-09-16 20:00:00,8963
2021-09-16 21:00:00,8970
2021-09-16 22:00:00,8741
2021-09-16 23:00:00,8689
2021-09-17 00:00:00,8541
2021-09-17 01:00:00,8340
2021-09-17 02:00:00,8108
2021-09-17 03:00:00,7856
2021-09-17 04:00:00,7684
2021-09-17 05:00:00,7500.0
2021-09-17 06:00:00,6793.0
2021-09-17 07:00:00,6274.0
2021-09-17 08:00:00,5952.0
2021-09-17 09:00:00,5686.0
2021-09-17 10:00:00,5846.0
2021-09-17 11:00:00,5916.0
2021-09-17 12:00:00,6021.0
2021-09-17 13:00:00,6469.0
2021-09-17 14:00:00,6315.0
2021-09-17 15:00:00,6444.0
2021-09-17 16:00:00,6227.0
2021-09-17 17:00:00,6171.0
2021-09-17 18:00:00,6599.0
2021-09-17 19:00:00,7953.0
2021-09-17 20:00:00,8002
2021-09-17 21:00:00,8066
2021-09-17 22:00:00,8024
2021-09-17 23:00:00,7985
2021-09-18 00:00:00,7751
2021-09-18 01:00:00,7667
2021-09-18 02:00:00,7483
2021-09-18 03:00:00,7115
2021-09-18 04:00:00,6980
2021-09-18 05:00:00,6944.0
2021-09-18 06:00:00,6431.0
2021-09-18 07:00:00,6249.0
2021-09-18 08:00:00,6268.0
2021-09-18 09:00:00,6439.0
2021-09-18 10:00:00,6538.0
2021-09-18 11:00:00,6822.0
2021-09-18 12:00:00,7049.0
2021-09-18 13:00:00,7410.0
2021-09-18 14:00:00,7316.0
2021-09-18 15:00:00,7429.0
2021-09-18 16:00:00,7215.0
2021-09-18 17:00:00,6990.0
2021-09-18 18:00:00,7583.0
2021-09-18 19:00:00,8860.0
2021-09-18 20:00:00,8693
2021-09-18 21:00:00,8755
2021-09-18 22:00:00,8690
2021-09-18 23:00:00,8576
2021-09-19 00:00:00,8460
2021-09-19 01:00:00,8070
2021-09-19 02:00:00,7794
2021-09-19 03:00:00,7631
2021-09-19 04:00:00,7339
2021-09-19 05:00:00,7137.0
2021-09-19 06:00:00,6582.0
2021-09-19 07:00:00,6270.0
2021-09-19 08:00:00,6303.0
2021-09-19 09:00:00,6803.0
2021-09-19 10:00:00,7038.0
2021-09-19 11:00:00,7277.0
2021-09-19 12:00:00,7461.0
2021-09-19 13:00:00,7494.0
2021-09-19 14:00:00,7442.0
2021-09-19 15:00:00,7569.0
2021-09-19 16:00:00,7500.0
2021-09-19 17:00:00,7133.0
2021-09-19 18:00:00,7485.0
2021-09-19 19:00:00,8494.0
2021-09-19 20:00:00,8480
2021-09-19 21:00:00,8446
2021-09-19 22:00:00,8350
2021-09-19 23:00:00,8190
2021-09-20 00:00:00,8084
2021-09-20 01:00:00,7751
2021-09-20 02:00:00,7516
2021-09-20 03:00:00,7375
2021-09-20 04:00:00,7157
2021-09-20 05:00:00,7076.0
2021-09-20 06:00:00,6571.0
2021-09-20 07:00:00,6429.0
2021-09-20 08:00:00,6455.0
2021-09-20 09:00:00,6718.0
2021-09-20 10:00:00,7007.0
2021-09-20 11:00:00,7368.0
2021-09-20 12:00:00,7538.0
2021-09-20 13:00:00,7660.0
2021-09-20 14:00:00,7671.0
2021-09-20 15:00:00,7811.0
2021-09-20 16:00:00,7698.0
2021-09-20 17:00:00,7432.0
2021-09-20 18:00:00,7683.0
2021-09-20 19:00:00,8787.0
2021-09-20 20:00:00,8660
2021-09-20 21:00:00,8652
2021-09-20 22:00:00,8567
2021-09-20 23:00:00,8611
2021-09-21 00:00:00,8419
2021-09-21 01:00:00,8055
2021-09-21 02:00:00,7741
2021-09-21 03:00:00,7498
2021-09-21 04:00:00,7394
2021-09-21 05:00:00,7310.0
2021-09-21 06:00:00,6860.0
2021-09-21 07:00:00,6408.0
2021-09-21 08:00:00,6379.0
2021-09-21 09:00:00,6803.0
2021-09-21 10:00:00,7082.0
2021-09-21 11:00:00,7288.0
2021-09-21 12:00:00,7519.0
2021-09-21 13:00:00,7818.0
2021-09-21 14:00:00,7640.0
2021-09-21 15:00:00,7642.0
2021-09-21 16:00:00,7428.0
2021-09-21 17:00:00,7202.0
2021-09-21 18:00:00,7613.0
2021-09-21 19:00:00,8725.0
2021-09-21 20:00:00,8533
2021-09-21 21:00:00,8550
2021-09-21 22:00:00,8344
2021-09-21 23:00:00,8301
2021-09-22 00:00:00,8236
2021-09-22 01:00:00,7947
2021-09-22 02:00:00,7550
2021-09-22 03:00:00,7364
2021-09-22 04:00:00,7141
2021-09-22 05:00:00,7085.0
2021-09-22 06:00:00,6755.0
2021-09-22 07:00:00,6533.0
2021-09-22 08:00:00,6638.0
2021-09-22 09:00:00,7055.0
2021-09-22 10:00:00,7217.0
2021-09-22 11:00:00,7466.0
2021-09-22 12:00:00,7811.0
2021-09-22 13:00:00,7886.0
2021-09-22 14:00:00,7666.0
2021-09-22 15:00:00,7789.0
2021-09-22 16:00:00,7609.0
2021-09-22 17:00:00,7475.0
2021-09-22 18:00:00,7745.0
2021-09-22 19:00:00,8807.0
2021-09-22 20:00:00,8678
2021-09-22 21:00:00,8704
2021-09-22 22:00:00,8565
2021-09-22 23:00:00,8387
2021-09-23 00:00:00,8160
